"https://www.booking.com/hotel/fr/platine-hotel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=59&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=32923401_185377840_2_2_0&highlighted_blocks=32923401_185377840_2_2_0&matching_block_id=32923401_185377840_2_2_0&sr_pri_blocks=32923401_185377840_2_2_0__28090&from=searchresults";"Platine Hotel";"8.4";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/toureiffelparis.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=60&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=5108609_376297396_2_2_0&highlighted_blocks=5108609_376297396_2_2_0&matching_block_id=5108609_376297396_2_2_0&sr_pri_blocks=5108609_376297396_2_2_0__33190&from=searchresults";"Mercure Tour Eiffel Grenelle";"8.1";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/grenelle-paris-tour-eiffel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=61&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=5998002_91903767_0_2_0&highlighted_blocks=5998002_91903767_0_2_0&matching_block_id=5998002_91903767_0_2_0&sr_pri_blocks=5998002_91903767_0_2_0__23025&from_sustainable_property_sr=1&from=searchresults";"Hotel Bleu de Grenelle - Tour Eiffel";"8.9";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/sevres-montparnasse.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=62&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=24223210_367651143_0_2_0&highlighted_blocks=24223210_367651143_0_2_0&matching_block_id=24223210_367651143_0_2_0&sr_pri_blocks=24223210_367651143_0_2_0__17690&from=searchresults";"LOGIS Hôtel 15 Montparnasse";"8.4";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ariane-montparnasse.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=5745803_93700812_0_2_0&highlighted_blocks=5745803_93700812_0_2_0&matching_block_id=5745803_93700812_0_2_0&sr_pri_blocks=5745803_93700812_0_2_0__11756&from=searchresults";"Hotel Ariane Montparnasse by Patrick Hayat";"8,18";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/chatillon.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=5421910_197653079_0_2_0&highlighted_blocks=5421910_197653079_0_2_0&matching_block_id=5421910_197653079_0_2_0&sr_pri_blocks=5421910_197653079_0_2_0__8006&from=searchresults";"Chatillon Paris Montparnasse";"8,48";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/le-lampika.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=1107987603_393889822_2_2_0&highlighted_blocks=1107987603_393889822_2_2_0&matching_block_id=1107987603_393889822_2_2_0&sr_pri_blocks=1107987603_393889822_2_2_0__10890&from=searchresults";"Le Lampika Hôtel";"8,58";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/bwdebretagne.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=5093322_89026048_2_0_0&highlighted_blocks=5093322_89026048_2_0_0&matching_block_id=5093322_89026048_2_0_0&sr_pri_blocks=5093322_89026048_2_0_0__11140&from_sustainable_property_sr=1&from=searchresults";"Best Western Bretagne Montparnasse";"8,38";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/best-western-nouvel-orleans.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=5402406_121747557_2_2_0&highlighted_blocks=5402406_121747557_2_2_0&matching_block_id=5402406_121747557_2_2_0&sr_pri_blocks=5402406_121747557_2_2_0__12036&from=searchresults";"Best Western Nouvel Orléans Montparnasse";"7,97";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/sophie-germain.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=7595401_407737304_2_2_0&highlighted_blocks=7595401_407737304_2_2_0&matching_block_id=7595401_407737304_2_2_0&sr_pri_blocks=7595401_407737304_2_2_0__10906&from=searchresults";"Hôtel Sophie Germain";"8,38";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/ha-tel-du-parc-montsouris.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=42067503_97030835_2_2_0_879044&highlighted_blocks=42067503_97030835_2_2_0_879044&matching_block_id=42067503_97030835_2_2_0_879044&sr_pri_blocks=42067503_97030835_2_2_0_879044_13256&from=searchresults";"Hôtel du Parc Montsouris";"7,77";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/la-maison-montparnasse.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=18325802_387853129_0_2_0&highlighted_blocks=18325802_387853129_0_2_0&matching_block_id=18325802_387853129_0_2_0&sr_pri_blocks=18325802_387853129_0_2_0__11920&from=searchresults";"La Maison Montparnasse";"8,58";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/espa-c-rance.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=44653202_378137129_0_0_0&highlighted_blocks=44653202_378137129_0_0_0&matching_block_id=44653202_378137129_0_0_0&sr_pri_blocks=44653202_378137129_0_0_0__10650&from=searchresults";"L'Espérance";"7,37";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/le-clos-d-ala-c-sia.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=41824102_99526657_0_0_0&highlighted_blocks=41824102_99526657_0_0_0&matching_block_id=41824102_99526657_0_0_0&sr_pri_blocks=41824102_99526657_0_0_0__9206&from=searchresults";"Hotel Le Clos d'Alésia";"7,67";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/fred.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=32866901_363359623_2_2_0&highlighted_blocks=32866901_363359623_2_2_0&matching_block_id=32866901_363359623_2_2_0&sr_pri_blocks=32866901_363359623_2_2_0__12106&from=searchresults";"Fred'Hotel";"8,38";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/aviatic.fr.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=14&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=97a9564bd5d309fe&srepoch=1748348195&all_sr_blocks=37141302_364443711_0_1_0&highlighted_blocks=37141302_364443711_0_1_0&matching_block_id=37141302_364443711_0_1_0&sr_pri_blocks=37141302_364443711_0_1_0__11150&from=searchresults";"Hotel Aviatic";"7,57";"14";"115";"https://www.booking.com/searchresults.en-gb.html?ss=14e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=14&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
